# all passthrough
0,0x0000,0xFFFF,"passthrough"

# digital group z80 system with cassette ROM
1,0x0000,0x00FF,"readonly"
1,0x0100,0xFFFF,"readwrite"

# trs-80 model 1, v1.2 rom
2,0x0000,0x2FFF,"readonly"
2,0x3000,0x3DFF,"passthrough"
2,0x3C00,0x3FFF,"writethrough"
2,0x4000,0xFFFF,"readwrite"
2,0x3c00,0x3FFF,"vram",characters-2.901447-10.bin

# trs-80 model 1, v 1.3 rom
3,0x0000,0x2FFF,"readonly"
3,0x3000,0x3DFF,"passthrough"
3,0x3C00,0x3FFF,"writethrough"
3,0x4000,0xFFFF,"readwrite"
3,0x3c00,0x3FFF,"vram",characters-2.901447-10.bin

